0,0,38.786295,0.08625
0,0,5.213705,-0.08625
0,0,-38.786295,-0.08625
0,1,-597,-305.4999935
0,1,-579.044,-287.4999935
0,1,-568.742,-278.4439935
0,1,-556.01771,-276.9808685
0,1,-542.375,-277.4999935
0,1,-490,-277.4999935
0,1,-474.04663,-278.0893685
0,1,-465.95889,-277.3603685
0,1,-459,-274.6459935
0,1,-445.28276,-263.8299935
0,1,-432.26912,-250.9559935
0,1,-407.981,-224.4999935
0,1,-322,-138.5000035
0,1,-287.999999,-104.5000065
0,1,-280.785709,-96.8012465
0,1,-272.745679,-90.4712365
0,1,-265.725849,-89.1673865
0,1,-256.361529,-89.3200065
0,1,-236.999999,-89.5000065
0,1,-151.999999,-89.5000065
0,1,-129.341499,-90.4985065
0,1,-117.692289,-89.5961965
0,1,-108,-85.8480065
0,1,-91.44367,-72.3660865
0,1,-75.80337,-56.6196365
0,1,-46,-24.5000065
0,1,81,102.4999935
0,1,129,150.4999935
0,1,140.4065,162.5634935
0,1,146.81915,167.9208935
0,1,154,171.4559935
0,1,173.18631,172.6388035
0,1,212,172.4999935
0,1,332,172.4999935
0,1,361.15,171.2579935
0,1,375.9875,171.1812035
0,1,390,172.7789935
0,1,395.6956,175.3176735
0,1,400.93,179.7174935
0,1,410,189.4999935
0,1,445,224.4999935
0,1,454.5325,234.0027435
0,1,466,240.7109935
0,1,481.38,242.1033635
0,1,497,241.4999935
0,1,559,241.4999935
0,1,577.0762,240.6796135
0,1,586.4289,241.7653535
0,1,593.15,245.7249935
0,1,596.6912,255.2086135
0,1,597,265.4999935
0,1,597,305.4999935
0,2,-0.920295,-23.9375
0,2,-0.951045,-2.688375
0,2,-1.329705,14.653125
0,2,1.329705,23.9375
0,3,-185.5104055,-34.9859885
0,3,-47.5104055,-34.9859885
0,3,-6.5104055,-34.9859885
0,3,3.5998445,-35.3121085
0,3,13.4895945,-34.0159885
0,3,25.3764645,-25.7171085
0,3,35.4895945,-14.9859885
0,3,57.8307145,8.5666415
0,3,81.4895945,30.6200085
0,3,87.0274945,33.6024185
0,3,92.9915945,34.8577585
0,3,105.4895945,35.0140085
0,3,151.4895955,35.0140085
0,3,185.5104055,35.3121085
1,0,614.5,-347.1277435
1,0,614.5,-206.1277535
1,0,614.2693,-169.4230565
1,0,614.4099,-156.4052565
1,0,611.89,-142.1277565
1,0,601.773,-129.5062065
1,0,589.5,-117.1277565
1,0,540.5,-68.1277565
1,0,452.3225,18.6983635
1,0,365.54,106.8722435
1,0,361.57562,112.7784735
1,0,359.835,119.0701135
1,0,359.5,132.8722435
1,0,360.0318,168.6040735
1,0,358.66511,185.0061035
1,0,356.37984,191.8884135
1,0,352.4,197.8722435
1,0,304.5,245.8722435
1,0,293.54737,257.4564935
1,0,287.36049,262.6527435
1,0,280.5,266.0722435
1,0,264.63987,267.5481135
1,0,248.5,266.8722435
1,0,182.5,266.8722435
1,0,166.82225,266.2524935
1,0,151.5,268.1362435
1,0,140.193,276.3743635
1,0,130.5,286.8722435
1,0,91.5,325.8722435
1,0,81.67762,336.2294935
1,0,70.5,344.8722435
1,0,61.12806,346.9999935
1,0,48.25612,347.1277435
1,0,25.5,346.8722435
1,0,-78.5,346.8722435
1,0,-271.499999,346.8722435
1,0,-320.5,346.8722435
1,0,-331.18525,347.1242435
1,0,-336.60325,346.4275935
1,0,-341.125,344.2832435
1,0,-348.62339,336.6745635
1,0,-351.89788,328.0748635
1,0,-352.5,303.8722435
1,0,-352.5,216.8722435
1,0,-352.5,-33.1277565
1,0,-352.5,-114.1277565
1,0,-351.92113,-134.6802565
1,0,-352.801,-155.1277565
1,0,-354.92435,-161.9858365
1,0,-358.6645,-167.8363865
1,0,-368.5,-178.1277565
1,0,-399.5,-209.1277535
1,0,-407.7455,-217.7440035
1,0,-417.5,-224.2737535
1,0,-427.40288,-225.4638835
1,0,-437.5,-225.1277535
1,0,-478.5,-225.1277535
1,0,-614.5,-225.1277535
1,1,138.303495,-119.368365
1,1,114.731515,-119.320205
1,1,105.124455,-118.659715
1,1,98.696505,-116.487635
1,1,84.948145,-104.349685
1,1,72.696505,-91.631635
1,1,21.696505,-40.631635
1,1,-138.303495,119.368365
1,2,20.69754,-33.694065
1,2,17.52311,-29.374905
1,2,15.91987,-22.643025
1,2,15.53075,-5.039255
1,2,15.73764,12.921095
1,2,14.87941,20.098715
1,2,12.74801,25.041915
1,2,7.59571,30.252635
1,2,1.41915,33.111075
1,2,-5.09223,33.694065
1,2,-11.249,32.078445
1,2,-16.36176,28.341115
1,2,-19.74109,22.558885
1,2,-20.69754,14.808635
1,2,-18.54171,5.167215
2,0,-190.624745,-74.493525
2,0,-179.943745,-74.802405
2,0,-169.625745,-72.920525
2,0,-164.893105,-69.412555
2,0,-161.740445,-64.522465
2,0,-159.005125,-52.048525
2,0,-159.624745,-26.493525
2,0,-159.624745,22.506475
2,0,-159.633495,34.814195
2,0,-157.972255,46.902925
2,0,-154.270005,53.868445
2,0,-148.191005,61.077175
2,0,-134.625255,72.063925
2,0,-121.985545,74.668355
2,0,-108.625255,74.506475
2,0,-51.625254,74.506475
2,0,190.624745,74.802405
2,1,6.618715,-68.001325
2,1,0.532395,-65.923095
2,1,-3.578695,-61.357825
2,1,-6.618715,-49.911185
2,1,-6.132575,68.001325
2,2,624.49999,-352.000025
2,2,445.49999,-173.000025
2,2,394.49999,-122.000025
2,2,381.97189,-108.397455
2,2,369.49999,-99.144025
2,2,348.37559,-98.032275
2,2,321.03039,-98.237465
2,2,216.03041,-98.237465
2,2,190.73281,-99.097495
2,2,177.40311,-98.359445
2,2,166.50001,-95.231025
2,2,157.72851,-89.162355
2,2,149.55501,-81.327905
2,2,134.50001,-65.000025
2,2,69.50001,-2.5E-05
2,2,55.02001,15.774225
2,2,47.05621,23.284095
2,2,38.50001,28.810975
2,2,30.54511,30.367905
2,2,21.78131,30.367905
2,2,4.50001,30.367905
2,2,-68.49999,30.367905
2,2,-84.79619,30.367905
2,2,-93.26549,30.400535
2,2,-100.49999,32.318025
2,2,-110.60749,40.365895
2,2,-119.49999,50.000025
2,2,-158.49999,89.000025
2,2,-169.36749,100.402395
2,2,-175.56909,105.395075
2,2,-182.49999,108.468025
2,2,-199.39869,109.295955
2,2,-216.49999,109.295955
2,2,-285.49999,109.295955
2,2,-505.49999,109.295955
2,2,-587.49999,109.295955
2,2,-604.44069,108.618845
2,2,-612.94096,109.106825
2,2,-617.69999,110.858025
2,2,-621.42748,115.578695
2,2,-623.46887,121.126145
2,2,-624.49999,133.000025
2,2,-624.49999,174.000025
2,2,-624.49999,352.000025
2,3,-37.62392,127.94456
2,3,-28.26286,122.3052
2,3,-25.09241,115.17186
2,3,-24.00386,96.17619
2,3,-24.55286,65.46969
2,3,-24.55286,-55.53031
2,3,-24.55286,-97.53031
2,3,-23.89273,-110.40431
2,3,-21.83725,-116.10771
2,3,-17.53786,-121.31631
2,3,-5.9555,-126.59698
2,3,8.81352,-127.89306
2,3,37.62392,-127.94456
2,4,11.75,33
2,4,2.03964,32.55373
2,4,-3.03033,30.38388
2,4,-8.1403,25.87777
2,4,-11.25,19.5
2,4,-11.75,-33
3,0,-185.433205,404.13152
3,0,-284.433205,305.13148
3,0,-313.433205,276.13148
3,0,-321.716455,268.21123
3,0,-328.513205,259.13148
3,0,-330.746245,251.05583
3,0,-331.075645,241.93898
3,0,-331.075645,224.13148
3,0,-331.075645,146.13148
3,0,-331.075645,37.13148
3,0,-331.075645,11.83936
3,0,-331.566775,-1.19853
3,0,-329.324205,-12.86852
3,0,-322.474455,-23.16239
3,0,-313.433205,-31.86852
3,0,-280.433205,-64.86852
3,0,-187.433205,-157.86852
3,0,-166.043205,-181.28864
3,0,-154.580395,-192.72228
3,0,-142.433205,-201.85952
3,0,-133.453665,-204.91998
3,0,-122.894455,-205.66652
3,0,-102.433205,-204.86852
3,0,-7.433205,-204.86852
3,0,13.640595,-203.88939
3,0,24.484495,-204.60232
3,0,33.566795,-207.83852
3,0,51.958095,-223.03514
3,0,60.534395,-232.68709
3,0,66.006795,-241.86852
3,0,68.672195,-254.40271
3,0,68.939295,-268.51302
3,0,67.566795,-295.86852
3,0,66.573095,-315.92614
3,0,67.208195,-326.32607
3,0,70.266795,-334.86852
3,0,80.497995,-347.73884
3,0,92.679295,-359.87914
3,0,117.566795,-382.86852
3,0,127.749295,-393.92214
3,0,139.566795,-402.72052
3,0,148.950595,-404.13152
3,0,158.566795,-403.86852
3,0,197.566795,-403.86852
3,0,331.566775,-403.86852
4,0,-231.9009895,-380.9999985
4,0,-231.9009895,-202.0000015
4,0,-231.9009895,-150.0000015
4,0,-232.0990495,-137.6717315
4,0,-230.3508795,-125.6464515
4,0,-223.5989795,-114.4381415
4,0,-216.9009895,-107.2322415
4,0,-202.6311195,-93.0226315
4,0,-186.9009905,-80.5620015
4,0,-174.9550405,-76.4773015
4,0,-160.6161205,-75.6448815
4,0,-132.9009905,-77.0000015
4,0,-39.9009905,-77.0000015
4,0,-16.8004905,-77.8691315
4,0,6.0990095,-76.6600015
4,0,14.0364595,-73.1254215
4,0,21.3916395,-66.8482515
4,0,34.0990095,-53.0000015
4,0,79.0990095,-8.0000015
4,0,91.3156395,3.5368685
4,0,102.4500095,15.9999985
4,0,105.6579195,22.5702985
4,0,106.9867395,29.6931185
4,0,106.4645095,44.8082485
4,0,105.7982795,59.7692485
4,0,106.9470995,66.6994085
4,0,109.9030095,72.9999985
4,0,121.8878895,86.5227485
4,0,135.0990095,98.9999985
4,0,183.0990095,146.9999985
4,0,199.5565095,162.4054985
4,0,206.7746295,171.1852485
4,0,211.0790095,180.9999985
4,0,212.2962995,202.8912485
4,0,212.2962995,224.9999985
4,0,212.2962995,307.9999985
4,0,212.2962995,335.7221985
4,0,212.3590495,355.7499985
4,0,214.3452995,362.9417185
4,0,218.0815495,367.8834285
4,0,221.5540495,371.2668685
4,0,232.0990495,380.9999985
5,0,132.0259987,0.0598136
5,0,-44.30759872,-0.0598136
5,0,-132.0259987,-0.0598136
5,1,630.7480258,-310.5437043
5,1,630.7480258,-225.7821043
5,1,630.7258498,-204.6066115
5,1,631.7354738,-195.894351
5,1,634.3465748,-191.4005571
5,1,640.3526978,-188.0000646
5,1,646.4254718,-186.9129355
5,1,659.3299328,-187.3437166
5,1,716.4947328,-187.3437166
5,1,730.2426208,-188.0549502
5,1,737.4302318,-187.5013017
5,1,742.8891008,-185.0590958
5,1,746.4121278,-179.2013177
5,1,747.5226528,-171.6959614
5,1,747.0483328,-156.7901166
5,1,747.0483328,-90.75491655
5,1,747.6704928,-76.64346535
5,1,747.2104638,-69.37627925
5,1,745.1362688,-63.17290055
5,1,740.7174548,-58.90064485
5,1,734.9476288,-57.23453735
5,1,722.4083328,-57.24439335
5,1,658.3443328,-57.24439335
5,1,644.1960448,-57.60007175
5,1,637.6192588,-56.57163515
5,1,633.1565858,-53.15863785
5,1,630.9403408,-47.44335285
5,1,630.5295918,-39.49559765
5,1,630.7475328,-21.76279335
5,1,630.7475328,34.41640665
5,1,631.1343808,49.31239545
5,1,629.4662528,63.98440665
5,1,623.6275588,74.51999015
5,1,614.1352448,84.66463545
5,1,594.2803328,102.4228067
5,1,529.2307328,166.4868067
5,1,512.7588928,184.2016115
5,1,494.7347328,200.0277603
5,1,485.3589664,203.6597702
5,1,474.621224,204.6688275
5,1,453.339656,203.9396067
5,1,366.606856,203.9396067
5,1,347.518248,203.0461603
5,1,337.689352,203.4888795
5,1,329.154056,205.9108067
5,1,315.009464,217.1497267
5,1,302.542856,230.5508067
5,1,250.306056,282.7876067
5,1,235.5663957,298.7696035
5,1,227.0766837,305.8999883
5,1,217.781256,310.5437043
5,1,195.204856,310.5437043
5,1,172.443656,310.5437043
5,1,160.843144,310.5437043
5,1,149.774856,307.5212387
5,1,139.438376,299.1203292
5,1,129.937192,288.6893795
5,1,119.75964,279.7671369
5,1,113.9448341,276.9776425
5,1,107.394056,275.8923491
5,1,-123.7239696,275.1812387
5,1,-354.852344,275.8886531
5,1,-492.836344,275.8886531
5,1,-529.303544,275.8886531
5,1,-537.4961099,276.0737118
5,1,-545.2702763,274.0788697
5,1,-559.857144,260.1190531
5,1,-591.396344,228.5798531
5,1,-694.884344,125.0918531
5,1,-730.365944,89.61025305
5,1,-739.6902128,80.64092345
5,1,-746.4923312,69.89825305
5,1,-747.6704928,56.70020665
5,1,-747.121144,43.28705305
5,1,-747.121144,-9.93534695
5,1,-747.121144,-184.386547
5,2,0,-75.3686472
5,2,0,75.3686472
6,0,-485.6783,-340.2943735
6,0,-485.6783,-272.2943765
6,0,-485.6783,-257.0052565
6,0,-485.74067,-249.0989965
6,0,-483.84366,-242.2943765
6,0,-477.22278,-233.7802565
6,0,-469.30066,-226.2943765
6,0,-439.30066,-196.2943765
6,0,-334.30066,-91.2943765
6,0,-302.30066,-59.2943765
6,0,-293.35891,-50.8186265
6,0,-285.71766,-41.2943765
6,0,-281.92055,-29.2651965
6,0,-281.10853,-15.3741265
6,0,-282.30066,11.7056235
6,0,-282.30066,107.7056235
6,0,-283.36941,130.8766235
6,0,-283.34604,142.7293935
6,0,-281.74264,153.7056235
6,0,-276.2151,164.1335535
6,0,-266.87964,174.2093735
6,0,-247.30064,191.7056235
6,0,-201.10789,235.9844935
6,0,-156.48564,281.7056235
6,0,-152.74366,288.0799335
6,0,-149.88485,295.5213335
6,0,-149.88485,311.8216235
6,0,-149.88485,327.0389035
6,0,-147.78129,332.3765535
6,0,-144.16396,336.2410835
6,0,-138.79664,339.1056235
6,0,-133.13348,339.7773335
6,0,-125.08889,340.2943735
6,0,-109.30063,339.7056235
6,0,-41.30061,339.7056235
6,0,-24.64061,339.6478735
6,0,-16.69121,338.0856235
6,0,-9.30061,334.1766235
6,0,14.37439,312.2109935
6,0,36.69939,288.7056235
6,0,47.41689,277.6749935
6,0,53.59409,273.1939835
6,0,60.69939,270.8796235
6,0,84.68549,269.3598335
6,0,109.12059,269.4658335
6,0,157.69939,270.7055835
6,0,352.69939,270.7055835
6,0,416.69937,270.7055835
6,0,431.87567,271.3364535
6,0,446.69937,269.5725835
6,0,456.14507,264.1350735
6,0,465.60317,255.7777035
6,0,481.16937,237.7055835
6,0,484.47177,231.2680335
6,0,485.74067,224.2617035
6,0,485.69937,209.7055835
6,0,485.69937,151.7055835
6,0,485.69937,-81.2944165
7,0,-375.9645995,102.420185
7,0,-375.9645995,-19.579815
7,0,-376.4340995,-45.122815
7,0,-375.8447895,-57.985635
7,0,-373.6605995,-66.579815
7,0,-354.4408495,-86.782195
7,0,-328.9646005,-111.579815
7,0,-319.8619805,-121.084945
7,0,-308.9646005,-128.010815
7,0,-292.0962205,-129.340065
7,0,-274.9646005,-128.579815
7,0,-203.9646005,-128.579815
7,0,27.0353995,-128.579815
7,0,122.0353995,-128.579815
7,0,144.2565995,-129.731195
7,0,155.7080995,-129.691445
7,0,166.0353995,-127.926805
7,0,176.8715995,-120.445435
7,0,186.0353995,-110.579805
7,0,218.0353995,-78.579805
7,0,226.5066995,-69.630555
7,0,236.0353995,-61.996805
7,0,243.1797995,-59.641815
7,0,251.2053995,-59.030685
7,0,267.0353995,-59.579805
7,0,335.0353995,-59.579805
7,0,354.5553995,-60.102055
7,0,364.0519995,-58.194365
7,0,371.0453995,-52.564805
7,0,374.6346995,-43.267255
7,0,375.6766995,-32.604435
7,0,375.0353995,-11.579805
7,0,376.4340995,16.029815
7,0,375.7398995,30.389865
7,0,371.9453995,42.416195
7,0,364.6621995,49.127715
7,0,354.8166995,50.916135
7,0,334.0353995,50.916135
7,0,263.0353995,50.916135
7,0,247.2616995,50.916135
7,0,239.1473995,51.051055
7,0,232.0353995,52.993195
7,0,221.3828995,61.350565
7,0,212.0353995,71.420195
7,0,173.0353995,110.420195
7,0,163.7741995,120.284565
7,0,153.0353995,128.192195
7,0,139.2378995,129.731195
7,0,125.0353995,129.731195
7,0,65.0353995,129.731195
7,0,-144.9646005,129.731195
7,0,-211.9646005,129.731195
7,0,-227.2513505,129.731195
7,0,-235.0366605,129.731195
7,0,-241.9606005,127.420195
7,0,-247.5647105,122.890005
7,0,-250.1934705,117.116695
7,0,-250.9646005,103.420195
7,0,-250.9646005,43.420195
7,0,-250.9646005,-69.579805
7,0,-251.9243505,-91.605055
7,0,-250.6085405,-102.826365
7,0,-245.8596005,-111.354805
7,0,-235.2566005,-116.040915
7,0,-221.0251005,-117.045935
7,0,-193.7878205,-116.994055
8,0,109.87625,-584.5000085
8,0,109.87625,-412.5000185
8,0,109.07625,-326.5000215
8,0,106.70815,-319.6125515
8,0,102.88125,-313.8322715
8,0,92.87625,-303.5000215
8,0,71.74875,-284.0594015
8,0,53.27625,-262.5000215
8,0,51.53298,-259.3938715
8,0,50.83375,-248.4980015
8,0,52.18625,-234.5000215
8,0,57.1825,-226.3116515
8,0,61.40625,-217.5000215
8,0,61.94375,-189.7975215
8,0,62.04,-173.0183415
8,0,62.74034,-163.6094115
8,0,64.13064,-158.7172115
8,0,66.76889,-155.1360615
8,0,73.9793,-151.4032715
8,0,82.49969,-150.1439015
8,0,100.87625,-150.5000215
8,0,178.87625,-150.5000215
8,0,195.35255,-150.9685215
8,0,203.70645,-149.9996915
8,0,210.78625,-146.8470215
8,0,214.68265,-142.4729015
8,0,216.81005,-137.1387715
8,0,217.87625,-125.5000215
8,0,217.87625,-77.5000215
8,0,217.87625,77.4999785
8,0,217.87625,122.4999785
8,0,218.12375,134.6323485
8,0,216.31625,146.4999785
8,0,209.65345,157.8680385
8,0,199.76375,168.5202285
8,0,178.87625,187.4999785
8,0,91.87625,274.4999785
8,0,-218.12375,584.5000085
8,1,-16.5,-22.187495
8,1,-1.9575,-7.1696354
8,1,8.9362,5.096605
8,1,14.1068,13.482955
8,1,16.5,22.187495
8,2,-120.676775,-123.8587537
8,2,-0.176775,-3.3587563
8,2,60.073225,56.8912437
8,2,90.198225,87.0162437
8,2,105.260725,102.0787437
8,2,115.156365,112.6372937
8,2,119.134675,118.2397437
8,2,120.676775,123.8587537
8,3,19.67679,-297.224875
8,3,14.20349,-283.586945
8,3,10.42159,-275.893255
8,3,10.37071,-255.354005
8,3,10.55228,-233.513115
8,3,7.40321,-216.275125
8,3,2.49384,-209.469595
8,3,-3.85179,-203.535375
8,3,-9.92741,-197.471025
8,3,-14.02679,-190.275125
8,3,-16.07741,-178.101955
8,3,-16.08428,-164.542505
8,3,-14.67679,-138.275125
8,3,-14.67679,-25.275125
8,3,-14.67679,131.224875
8,3,-14.67679,248.599875
8,3,-14.39255,275.961775
8,3,-15.7917,287.902575
8,3,-19.67679,297.224875
9,0,585.1578045,-133.000005
9,0,524.1578045,-72.000005
9,0,511.7228045,-58.256755
9,0,504.6532045,-51.770255
9,0,497.1578045,-47.653005
9,0,450.1578045,-47.000005
9,0,346.1578245,-47.000005
9,0,320.7828245,-48.051885
9,0,307.7982245,-47.471245
9,0,296.1578245,-44.468005
9,0,283.2991245,-34.861635
9,0,272.1578245,-23.000005
9,0,226.1578245,22.999995
9,0,212.8716245,37.129745
9,0,204.9023245,42.918955
9,0,196.1578245,44.876995
9,0,189.5851245,42.668815
9,0,183.3553245,37.824865
9,0,178.5544245,31.537725
9,0,176.2678245,24.999995
9,0,176.3166245,-8.184755
9,0,175.0839245,-16.466995
9,0,172.3233245,-23.735005
9,0,167.5196245,-29.484455
9,0,160.1578245,-33.211005
9,0,144.7853245,-33.279385
9,0,129.1578245,-33.279385
9,0,66.1578245,-33.279385
9,0,51.5078245,-33.279385
9,0,37.1578245,-34.854055
9,0,26.8666245,-41.829435
9,0,18.1578245,-51.000055
9,0,-17.8421755,-87.000055
9,0,-26.4834755,-95.901305
9,0,-36.8421755,-102.362055
9,0,-47.9602755,-104.132375
9,0,-60.1321755,-104.165995
9,0,-83.8421755,-102.999995
9,0,-185.8421755,-102.999995
9,0,-409.8421755,-102.999995
9,0,-479.8421755,-102.999995
9,0,-496.9434255,-103.665125
9,0,-513.8421755,-102.467995
9,0,-520.2211255,-99.709795
9,0,-525.8880555,-95.277125
9,0,-535.8421755,-84.999995
9,0,-562.7540545,-58.744495
9,0,-581.9881745,-37.999995
9,0,-584.3945645,-29.517175
9,0,-585.1578045,-16.387625
9,0,-584.8421745,10.000005
9,0,-584.8421745,133.000005
10,0,81.958845,-84.631465
10,0,81.958845,-10.631465
10,0,82.041145,9.183795
10,0,80.398845,25.368535
10,0,70.487645,40.013465
10,0,57.958845,52.773655
10,0,42.098845,68.948095
10,0,33.335445,76.410365
10,0,23.958845,82.005535
10,0,15.698745,84.295545
10,0,6.717645,84.631465
10,0,-11.041155,84.631465
10,0,-82.041145,84.631465
11,0,-603.8720245,299.796
11,0,-603.8720245,211.796
11,0,-604.1279545,189.4556
11,0,-603.7062745,177.00962
11,0,-602.2590245,171.796
11,0,-598.3625345,165.30406
11,0,-592.9369845,159.68478
11,0,-574.2782745,141.51462
11,0,-559.7477945,126.7278
11,0,-554.9901845,117.98537
11,0,-552.9110245,107.796
11,0,-551.9126345,18.82037
11,0,-552.8720245,-70.204
11,0,-552.8720245,-117.204
11,0,-552.6608445,-129.24637
11,0,-550.0180245,-139.204
11,0,-537.8909045,-153.91538
11,0,-524.4790241,-167.123
11,0,-517.2830241,-173.749
11,0,-482.8720245,-207.204
11,0,-473.6314045,-216.907
11,0,-462.8720245,-224.591
11,0,-448.0707745,-226.7355
11,0,-432.8720245,-226.204
11,0,-370.8720255,-226.204
11,0,-260.8349055,-224.88225
11,0,-205.7471955,-224.72829
11,0,-150.8720255,-226.244
11,0,-142.8173055,-228.37907
11,0,-135.8607755,-233.09
11,0,-123.8720255,-245.204
11,0,-99.0184055,-272.27138
11,0,-85.8345155,-285.52724
11,0,-71.8720255,-296.476
11,0,-64.9006255,-299.10275
11,0,-56.7867755,-299.796
11,0,-40.8720255,-299.48732
11,0,-2.3457755,-299.48732
11,0,36.1279745,-299.48732
11,0,43.6272045,-296.98944
11,0,50.0192245,-292.5605
11,0,61.1279745,-281.204
11,0,98.1279745,-244.204
11,0,108.0667745,-234.37963
11,0,113.7077745,-230.30758
11,0,120.1279745,-227.733
11,0,136.4637745,-226.69479
11,0,153.9141745,-226.69479
11,0,188.1279745,-226.69479
11,0,303.1279745,-226.69479
11,0,332.1542745,-226.69479
11,0,361.1279745,-226.69479
11,0,369.1278745,-225.00285
11,0,376.0691745,-220.57737
11,0,388.1079745,-207.65835
11,0,399.9067745,-194.1219
11,0,406.5480745,-188.92463
11,0,414.1279745,-185.73598
11,0,428.7597745,-184.15949
11,0,444.4292745,-184.15949
11,0,475.1279745,-184.15949
11,0,604.1279545,-184.15949
11,1,-212.3046845,-224.499995
11,1,-212.3046845,86.499995
11,1,-212.3046845,161.499995
11,1,-212.6953145,175.602245
11,1,-211.3255045,182.432865
11,1,-207.2606845,187.494995
11,1,-200.4616845,190.168405
11,1,-192.6839345,190.956495
11,1,-177.3046855,190.499995
11,1,-109.3046855,190.499995
11,1,92.6953145,190.499995
11,1,150.6953145,190.499995
11,1,164.3831845,189.858865
11,1,177.6953145,191.508995
11,1,187.2558245,197.499565
11,1,196.3799345,206.294865
11,1,212.6953145,224.499995
11,2,-134.6902143,-273.86396
11,2,-138.3088343,-267.40213
11,2,-140.0771843,-259.2878
11,2,-140.7006243,-245.88604
11,2,-140.7006243,-230.63604
11,2,-140.7006243,-200.13604
11,2,-141.2993743,-185.89229
11,2,-139.1276243,-172.13604
11,2,-133.0859643,-163.12835
11,2,-124.8106247,-154.61454
11,2,-107.7006247,-139.13604
11,2,-36.70062572,-68.13604
11,2,-18.70300572,-51.65454
11,2,-10.02757572,-42.69781
11,2,-3.374625715,-33.13604
11,2,-0.388435715,-23.31805
11,2,0.245374285,-12.07666
11,2,-0.700625715,9.86396
11,2,-0.700625715,90.86396
11,2,-1.055775715,111.02805
11,2,-0.831755715,122.06732
11,2,0.099374285,128.86396
11,2,5.563794285,137.64122
11,2,16.52706429,149.60861
11,2,40.29937429,172.86396
11,2,141.2993743,273.86396
11,3,197.18935,-337.155235
11,3,243.18935,-337.155235
11,3,253.83185,-337.626605
11,3,264.18935,-336.297235
11,3,272.24635,-331.321225
11,3,280.80315,-323.585105
11,3,294.19935,-307.155235
11,3,297.15995,-299.948695
11,3,298.27185,-292.058735
11,3,298.18935,-276.155235
11,3,298.18935,-213.155235
11,3,298.18935,25.844765
11,3,298.18935,97.844765
11,3,298.81065,112.138395
11,3,298.15985,119.552345
11,3,295.59935,125.469765
11,3,273.05805,148.674765
11,3,249.18935,170.844765
11,3,148.18935,271.844765
11,3,105.18935,314.844805
11,3,94.97685,325.781005
11,3,83.18935,334.624805
11,3,69.16655,337.626605
11,3,53.15435,337.626605
11,3,22.18935,337.626605
11,3,-81.81065,337.626605
11,3,-107.9854,337.626605
11,3,-121.26693,337.626605
11,3,-133.81065,335.594805
11,3,-140.18539,332.713005
11,3,-145.82803,328.216005
11,3,-155.81065,317.844805
11,3,-188.81065,284.844765
11,3,-197.3149,275.774765
11,3,-206.81065,267.934765
11,3,-213.18534,265.802575
11,3,-220.4934,265.284765
11,3,-234.81065,265.844765
11,3,-298.81065,265.844765
11,4,28.25,-108.25003
11,4,22.75,-93.7969
11,4,20.625,-75.50003
11,4,20.4444,-38.25003
11,4,20.4444,17.25001
11,4,20.4444,40.15371
11,4,20.4444,52.21361
11,4,18.32,62.15001
11,4,12.0675,69.07501
11,4,4.75,75.25001
11,4,-28.25,108.25003
11,5,0.3472,-42.75001
11,5,-0.3472,-6.25001
11,5,-0.3472,42.75001
11,6,0.23745,-68.040735
11,6,-0.23745,-17.959265
11,6,-0.23745,68.040735
12,0,54.65685,-300.00002
12,0,-21.34315,-224.00002
12,0,-38.63815,-208.62127
12,0,-47.05215,-199.95624
12,0,-52.60315,-191.00002
12,0,-54.61305,-180.93297
12,0,-54.65685,-169.30639
12,0,-53.34315,-147.00002
12,0,-53.34315,-46.00002
12,0,-53.34315,300.00002
12,1,-160.5,-259.5
12,1,-116.21,-214.67
12,1,-105.145,-204.21975
12,1,-100.3813,-198.39856
12,1,-97.26,-191.5
12,1,-95.4706,-179.54764
12,1,-95.395,-166.68712
12,1,-96.5,-141.5
12,1,-96.5,-37.5
12,1,-96.7204,-7.84317
12,1,-96.1855,6.79218
12,1,-94.5,16.5
12,1,-90.5209,23.67945
12,1,-86.23,27.772
12,1,-73.8835,29.27696
12,1,-66.76,31.242
12,1,-44.4737,52.49838
12,1,-23.5,75.5
12,1,160.5,259.5
12,2,-125.7652,-68.8049
12,2,-46.2348,-68.62813
12,2,-30.0435,-69.37187
12,2,-14.2348,-67.65813
12,2,-2.4648,-60.64027
12,2,8.8027,-49.9175
12,2,28.7652,-27.62813
12,2,125.7652,69.37187
12,3,-225.56589,-9
12,3,-127.56589,-9
12,3,-115.20229,-8.42642
12,3,-103.74099,-5.97046
12,3,-93.69239,-0.52927
12,3,-85.56589,9
12,3,-49.64459,8.02425
12,3,-13.56589,9
12,3,132.43409,9
12,3,191.43409,9
12,3,225.56589,8.41421
12,4,14.5355,-13.12132
12,4,-1.2484,-0.47917
12,4,-14.5355,13.12132
